image_path_x,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,image_id,sample_id,image_path_y,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,target_name,target,year,month,day_of_year,season
data/train/ID1437386574.jpg,5.0001,3.7122,44.1677,52.88,49.1678,ID1437386574.jpg,ID1437386574__Dry_Clover_g,train/ID1437386574.jpg,2015-09-30,Vic,Phalaris_Clover,0.75,6.0,Dry_Clover_g,5.0001,2015,9,273,Autumn
data/train/ID1437386574.jpg,5.0001,3.7122,44.1677,52.88,49.1678,ID1437386574.jpg,ID1437386574__Dry_Dead_g,train/ID1437386574.jpg,2015-09-30,Vic,Phalaris_Clover,0.75,6.0,Dry_Dead_g,3.7122,2015,9,273,Autumn
data/train/ID1437386574.jpg,5.0001,3.7122,44.1677,52.88,49.1678,ID1437386574.jpg,ID1437386574__Dry_Green_g,train/ID1437386574.jpg,2015-09-30,Vic,Phalaris_Clover,0.75,6.0,Dry_Green_g,44.1677,2015,9,273,Autumn
data/train/ID1437386574.jpg,5.0001,3.7122,44.1677,52.88,49.1678,ID1437386574.jpg,ID1437386574__Dry_Total_g,train/ID1437386574.jpg,2015-09-30,Vic,Phalaris_Clover,0.75,6.0,Dry_Total_g,52.88,2015,9,273,Autumn
data/train/ID1437386574.jpg,5.0001,3.7122,44.1677,52.88,49.1678,ID1437386574.jpg,ID1437386574__GDM_g,train/ID1437386574.jpg,2015-09-30,Vic,Phalaris_Clover,0.75,6.0,GDM_g,49.1678,2015,9,273,Autumn
data/train/ID1859251563.jpg,0.0,6.9,119.6,126.5,119.6,ID1859251563.jpg,ID1859251563__Dry_Clover_g,train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,Dry_Clover_g,0.0,2015,1,15,Winter
data/train/ID1859251563.jpg,0.0,6.9,119.6,126.5,119.6,ID1859251563.jpg,ID1859251563__Dry_Dead_g,train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,Dry_Dead_g,6.9,2015,1,15,Winter
data/train/ID1859251563.jpg,0.0,6.9,119.6,126.5,119.6,ID1859251563.jpg,ID1859251563__Dry_Green_g,train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,Dry_Green_g,119.6,2015,1,15,Winter
data/train/ID1859251563.jpg,0.0,6.9,119.6,126.5,119.6,ID1859251563.jpg,ID1859251563__Dry_Total_g,train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,Dry_Total_g,126.5,2015,1,15,Winter
data/train/ID1859251563.jpg,0.0,6.9,119.6,126.5,119.6,ID1859251563.jpg,ID1859251563__GDM_g,train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,GDM_g,119.6,2015,1,15,Winter
data/train/ID1859792585.jpg,0.7708,30.83,22.6087,54.2095,23.3794,ID1859792585.jpg,ID1859792585__Dry_Clover_g,train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,Dry_Clover_g,0.7708,2015,5,138,Spring
data/train/ID1859792585.jpg,0.7708,30.83,22.6087,54.2095,23.3794,ID1859792585.jpg,ID1859792585__Dry_Dead_g,train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,Dry_Dead_g,30.83,2015,5,138,Spring
data/train/ID1859792585.jpg,0.7708,30.83,22.6087,54.2095,23.3794,ID1859792585.jpg,ID1859792585__Dry_Green_g,train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,Dry_Green_g,22.6087,2015,5,138,Spring
data/train/ID1859792585.jpg,0.7708,30.83,22.6087,54.2095,23.3794,ID1859792585.jpg,ID1859792585__Dry_Total_g,train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,Dry_Total_g,54.2095,2015,5,138,Spring
data/train/ID1859792585.jpg,0.7708,30.83,22.6087,54.2095,23.3794,ID1859792585.jpg,ID1859792585__GDM_g,train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,GDM_g,23.3794,2015,5,138,Spring
data/train/ID1868719645.jpg,4.8348,2.4174,20.5478,27.8,25.3826,ID1868719645.jpg,ID1868719645__Dry_Clover_g,train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,Dry_Clover_g,4.8348,2015,7,183,Summer
data/train/ID1868719645.jpg,4.8348,2.4174,20.5478,27.8,25.3826,ID1868719645.jpg,ID1868719645__Dry_Dead_g,train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,Dry_Dead_g,2.4174,2015,7,183,Summer
data/train/ID1868719645.jpg,4.8348,2.4174,20.5478,27.8,25.3826,ID1868719645.jpg,ID1868719645__Dry_Green_g,train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,Dry_Green_g,20.5478,2015,7,183,Summer
data/train/ID1868719645.jpg,4.8348,2.4174,20.5478,27.8,25.3826,ID1868719645.jpg,ID1868719645__Dry_Total_g,train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,Dry_Total_g,27.8,2015,7,183,Summer
data/train/ID1868719645.jpg,4.8348,2.4174,20.5478,27.8,25.3826,ID1868719645.jpg,ID1868719645__GDM_g,train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,GDM_g,25.3826,2015,7,183,Summer
data/train/ID1874904894.jpg,0.0,29.1542,4.1458,33.3,4.1458,ID1874904894.jpg,ID1874904894__Dry_Clover_g,train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,Dry_Clover_g,0.0,2015,10,286,Autumn
data/train/ID1874904894.jpg,0.0,29.1542,4.1458,33.3,4.1458,ID1874904894.jpg,ID1874904894__Dry_Dead_g,train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,Dry_Dead_g,29.1542,2015,10,286,Autumn
data/train/ID1874904894.jpg,0.0,29.1542,4.1458,33.3,4.1458,ID1874904894.jpg,ID1874904894__Dry_Green_g,train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,Dry_Green_g,4.1458,2015,10,286,Autumn
data/train/ID1874904894.jpg,0.0,29.1542,4.1458,33.3,4.1458,ID1874904894.jpg,ID1874904894__Dry_Total_g,train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,Dry_Total_g,33.3,2015,10,286,Autumn
data/train/ID1874904894.jpg,0.0,29.1542,4.1458,33.3,4.1458,ID1874904894.jpg,ID1874904894__GDM_g,train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,GDM_g,4.1458,2015,10,286,Autumn
data/train/ID1876271942.jpg,0.0,8.3614,47.9386,56.3,47.9386,ID1876271942.jpg,ID1876271942__Dry_Clover_g,train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,Dry_Clover_g,0.0,2015,2,55,Winter
data/train/ID1876271942.jpg,0.0,8.3614,47.9386,56.3,47.9386,ID1876271942.jpg,ID1876271942__Dry_Dead_g,train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,Dry_Dead_g,8.3614,2015,2,55,Winter
data/train/ID1876271942.jpg,0.0,8.3614,47.9386,56.3,47.9386,ID1876271942.jpg,ID1876271942__Dry_Green_g,train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,Dry_Green_g,47.9386,2015,2,55,Winter
data/train/ID1876271942.jpg,0.0,8.3614,47.9386,56.3,47.9386,ID1876271942.jpg,ID1876271942__Dry_Total_g,train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,Dry_Total_g,56.3,2015,2,55,Winter
data/train/ID1876271942.jpg,0.0,8.3614,47.9386,56.3,47.9386,ID1876271942.jpg,ID1876271942__GDM_g,train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,GDM_g,47.9386,2015,2,55,Winter
data/train/ID1880764911.jpg,5.9821,21.9343,15.1546,43.0709,21.1367,ID1880764911.jpg,ID1880764911__Dry_Clover_g,train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,Dry_Clover_g,5.9821,2015,5,138,Spring
data/train/ID1880764911.jpg,5.9821,21.9343,15.1546,43.0709,21.1367,ID1880764911.jpg,ID1880764911__Dry_Dead_g,train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,Dry_Dead_g,21.9343,2015,5,138,Spring
data/train/ID1880764911.jpg,5.9821,21.9343,15.1546,43.0709,21.1367,ID1880764911.jpg,ID1880764911__Dry_Green_g,train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,Dry_Green_g,15.1546,2015,5,138,Spring
data/train/ID1880764911.jpg,5.9821,21.9343,15.1546,43.0709,21.1367,ID1880764911.jpg,ID1880764911__Dry_Total_g,train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,Dry_Total_g,43.0709,2015,5,138,Spring
data/train/ID1880764911.jpg,5.9821,21.9343,15.1546,43.0709,21.1367,ID1880764911.jpg,ID1880764911__GDM_g,train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,GDM_g,21.1367,2015,5,138,Spring
data/train/ID1888700589.jpg,1.62,0.0,20.9,22.52,22.52,ID1888700589.jpg,ID1888700589__Dry_Clover_g,train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,Dry_Clover_g,1.62,2015,7,189,Summer
data/train/ID1888700589.jpg,1.62,0.0,20.9,22.52,22.52,ID1888700589.jpg,ID1888700589__Dry_Dead_g,train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,Dry_Dead_g,0.0,2015,7,189,Summer
data/train/ID1888700589.jpg,1.62,0.0,20.9,22.52,22.52,ID1888700589.jpg,ID1888700589__Dry_Green_g,train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,Dry_Green_g,20.9,2015,7,189,Summer
data/train/ID1888700589.jpg,1.62,0.0,20.9,22.52,22.52,ID1888700589.jpg,ID1888700589__Dry_Total_g,train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,Dry_Total_g,22.52,2015,7,189,Summer
data/train/ID1888700589.jpg,1.62,0.0,20.9,22.52,22.52,ID1888700589.jpg,ID1888700589__GDM_g,train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,GDM_g,22.52,2015,7,189,Summer
data/train/ID1889150649.jpg,2.48,0.0,0.0,2.48,2.48,ID1889150649.jpg,ID1889150649__Dry_Clover_g,train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,Dry_Clover_g,2.48,2015,9,244,Autumn
data/train/ID1889150649.jpg,2.48,0.0,0.0,2.48,2.48,ID1889150649.jpg,ID1889150649__Dry_Dead_g,train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,Dry_Dead_g,0.0,2015,9,244,Autumn
data/train/ID1889150649.jpg,2.48,0.0,0.0,2.48,2.48,ID1889150649.jpg,ID1889150649__Dry_Green_g,train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,Dry_Green_g,0.0,2015,9,244,Autumn
data/train/ID1889150649.jpg,2.48,0.0,0.0,2.48,2.48,ID1889150649.jpg,ID1889150649__Dry_Total_g,train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,Dry_Total_g,2.48,2015,9,244,Autumn
data/train/ID1889150649.jpg,2.48,0.0,0.0,2.48,2.48,ID1889150649.jpg,ID1889150649__GDM_g,train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,GDM_g,2.48,2015,9,244,Autumn
data/train/ID1894998379.jpg,13.4778,35.0985,8.4236,57.0,21.9015,ID1894998379.jpg,ID1894998379__Dry_Clover_g,train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,Dry_Clover_g,13.4778,2015,10,286,Autumn
data/train/ID1894998379.jpg,13.4778,35.0985,8.4236,57.0,21.9015,ID1894998379.jpg,ID1894998379__Dry_Dead_g,train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,Dry_Dead_g,35.0985,2015,10,286,Autumn
data/train/ID1894998379.jpg,13.4778,35.0985,8.4236,57.0,21.9015,ID1894998379.jpg,ID1894998379__Dry_Green_g,train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,Dry_Green_g,8.4236,2015,10,286,Autumn
data/train/ID1894998379.jpg,13.4778,35.0985,8.4236,57.0,21.9015,ID1894998379.jpg,ID1894998379__Dry_Total_g,train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,Dry_Total_g,57.0,2015,10,286,Autumn
data/train/ID1894998379.jpg,13.4778,35.0985,8.4236,57.0,21.9015,ID1894998379.jpg,ID1894998379__GDM_g,train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,GDM_g,21.9015,2015,10,286,Autumn
data/train/ID1899025384.jpg,0.4133,8.6803,11.1604,20.254,11.5737,ID1899025384.jpg,ID1899025384__Dry_Clover_g,train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,Dry_Clover_g,0.4133,2015,6,177,Summer
data/train/ID1899025384.jpg,0.4133,8.6803,11.1604,20.254,11.5737,ID1899025384.jpg,ID1899025384__Dry_Dead_g,train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,Dry_Dead_g,8.6803,2015,6,177,Summer
data/train/ID1899025384.jpg,0.4133,8.6803,11.1604,20.254,11.5737,ID1899025384.jpg,ID1899025384__Dry_Green_g,train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,Dry_Green_g,11.1604,2015,6,177,Summer
data/train/ID1899025384.jpg,0.4133,8.6803,11.1604,20.254,11.5737,ID1899025384.jpg,ID1899025384__Dry_Total_g,train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,Dry_Total_g,20.254,2015,6,177,Summer
data/train/ID1899025384.jpg,0.4133,8.6803,11.1604,20.254,11.5737,ID1899025384.jpg,ID1899025384__GDM_g,train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,GDM_g,11.5737,2015,6,177,Summer
data/train/ID1920959057.jpg,3.5619,2.6714,12.4667,18.7,16.0286,ID1920959057.jpg,ID1920959057__Dry_Clover_g,train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,Dry_Clover_g,3.5619,2015,7,183,Summer
data/train/ID1920959057.jpg,3.5619,2.6714,12.4667,18.7,16.0286,ID1920959057.jpg,ID1920959057__Dry_Dead_g,train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,Dry_Dead_g,2.6714,2015,7,183,Summer
data/train/ID1920959057.jpg,3.5619,2.6714,12.4667,18.7,16.0286,ID1920959057.jpg,ID1920959057__Dry_Green_g,train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,Dry_Green_g,12.4667,2015,7,183,Summer
data/train/ID1920959057.jpg,3.5619,2.6714,12.4667,18.7,16.0286,ID1920959057.jpg,ID1920959057__Dry_Total_g,train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,Dry_Total_g,18.7,2015,7,183,Summer
data/train/ID1920959057.jpg,3.5619,2.6714,12.4667,18.7,16.0286,ID1920959057.jpg,ID1920959057__GDM_g,train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,GDM_g,16.0286,2015,7,183,Summer
data/train/ID1946311744.jpg,28.5594,2.8017,40.3989,71.76,68.9583,ID1946311744.jpg,ID1946311744__Dry_Clover_g,train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,Dry_Clover_g,28.5594,2015,9,272,Autumn
data/train/ID1946311744.jpg,28.5594,2.8017,40.3989,71.76,68.9583,ID1946311744.jpg,ID1946311744__Dry_Dead_g,train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,Dry_Dead_g,2.8017,2015,9,272,Autumn
data/train/ID1946311744.jpg,28.5594,2.8017,40.3989,71.76,68.9583,ID1946311744.jpg,ID1946311744__Dry_Green_g,train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,Dry_Green_g,40.3989,2015,9,272,Autumn
data/train/ID1946311744.jpg,28.5594,2.8017,40.3989,71.76,68.9583,ID1946311744.jpg,ID1946311744__Dry_Total_g,train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,Dry_Total_g,71.76,2015,9,272,Autumn
data/train/ID1946311744.jpg,28.5594,2.8017,40.3989,71.76,68.9583,ID1946311744.jpg,ID1946311744__GDM_g,train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,GDM_g,68.9583,2015,9,272,Autumn
data/train/ID1948354837.jpg,0.0,14.4659,19.0341,33.5,19.0341,ID1948354837.jpg,ID1948354837__Dry_Clover_g,train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,Dry_Clover_g,0.0,2015,1,15,Winter
data/train/ID1948354837.jpg,0.0,14.4659,19.0341,33.5,19.0341,ID1948354837.jpg,ID1948354837__Dry_Dead_g,train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,Dry_Dead_g,14.4659,2015,1,15,Winter
data/train/ID1948354837.jpg,0.0,14.4659,19.0341,33.5,19.0341,ID1948354837.jpg,ID1948354837__Dry_Green_g,train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,Dry_Green_g,19.0341,2015,1,15,Winter
data/train/ID1948354837.jpg,0.0,14.4659,19.0341,33.5,19.0341,ID1948354837.jpg,ID1948354837__Dry_Total_g,train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,Dry_Total_g,33.5,2015,1,15,Winter
data/train/ID1948354837.jpg,0.0,14.4659,19.0341,33.5,19.0341,ID1948354837.jpg,ID1948354837__GDM_g,train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,GDM_g,19.0341,2015,1,15,Winter
data/train/ID1952813879.jpg,0.5875,8.225,3.525,12.3375,4.1125,ID1952813879.jpg,ID1952813879__Dry_Clover_g,train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,Dry_Clover_g,0.5875,2015,6,177,Summer
data/train/ID1952813879.jpg,0.5875,8.225,3.525,12.3375,4.1125,ID1952813879.jpg,ID1952813879__Dry_Dead_g,train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,Dry_Dead_g,8.225,2015,6,177,Summer
data/train/ID1952813879.jpg,0.5875,8.225,3.525,12.3375,4.1125,ID1952813879.jpg,ID1952813879__Dry_Green_g,train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,Dry_Green_g,3.525,2015,6,177,Summer
data/train/ID1952813879.jpg,0.5875,8.225,3.525,12.3375,4.1125,ID1952813879.jpg,ID1952813879__Dry_Total_g,train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,Dry_Total_g,12.3375,2015,6,177,Summer
data/train/ID1952813879.jpg,0.5875,8.225,3.525,12.3375,4.1125,ID1952813879.jpg,ID1952813879__GDM_g,train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,GDM_g,4.1125,2015,6,177,Summer
data/train/ID1953171547.jpg,0.692,58.7479,15.989,75.4289,16.681,ID1953171547.jpg,ID1953171547__Dry_Clover_g,train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,Dry_Clover_g,0.692,2015,9,247,Autumn
data/train/ID1953171547.jpg,0.692,58.7479,15.989,75.4289,16.681,ID1953171547.jpg,ID1953171547__Dry_Dead_g,train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,Dry_Dead_g,58.7479,2015,9,247,Autumn
data/train/ID1953171547.jpg,0.692,58.7479,15.989,75.4289,16.681,ID1953171547.jpg,ID1953171547__Dry_Green_g,train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,Dry_Green_g,15.989,2015,9,247,Autumn
data/train/ID1953171547.jpg,0.692,58.7479,15.989,75.4289,16.681,ID1953171547.jpg,ID1953171547__Dry_Total_g,train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,Dry_Total_g,75.4289,2015,9,247,Autumn
data/train/ID1953171547.jpg,0.692,58.7479,15.989,75.4289,16.681,ID1953171547.jpg,ID1953171547__GDM_g,train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,GDM_g,16.681,2015,9,247,Autumn
data/train/ID1953218650.jpg,3.8,5.2,6.7,15.7,10.5,ID1953218650.jpg,ID1953218650__Dry_Clover_g,train/ID1953218650.jpg,2015-11-10,Tas,Ryegrass_Clover,0.5,3.1667,Dry_Clover_g,3.8,2015,11,314,Autumn
data/train/ID1953218650.jpg,3.8,5.2,6.7,15.7,10.5,ID1953218650.jpg,ID1953218650__Dry_Dead_g,train/ID1953218650.jpg,2015-11-10,Tas,Ryegrass_Clover,0.5,3.1667,Dry_Dead_g,5.2,2015,11,314,Autumn
data/train/ID1953218650.jpg,3.8,5.2,6.7,15.7,10.5,ID1953218650.jpg,ID1953218650__Dry_Green_g,train/ID1953218650.jpg,2015-11-10,Tas,Ryegrass_Clover,0.5,3.1667,Dry_Green_g,6.7,2015,11,314,Autumn
data/train/ID1953218650.jpg,3.8,5.2,6.7,15.7,10.5,ID1953218650.jpg,ID1953218650__Dry_Total_g,train/ID1953218650.jpg,2015-11-10,Tas,Ryegrass_Clover,0.5,3.1667,Dry_Total_g,15.7,2015,11,314,Autumn
